INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620423', '景泰县', 'jingtaixian', '730400', '620400', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620500', '天水市', 'tianshuishi', '741000', '620000', 1, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620502', '秦州区', 'qinzhouqu', '741000', '620500', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620503', '麦积区', 'maijiqu', '741020', '620500', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620521', '清水县', 'qingshuixian', '741400', '620500', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620522', '秦安县', 'qinanxian', '741600', '620500', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620523', '甘谷县', 'ganguxian', '741200', '620500', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620524', '武山县', 'wushanxian', '741300', '620500', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620525', '张家川回族自治县', 'zhangjiachuanhuizuzizhixian', '741500', '620500', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620600', '武威市', 'wuweishi', '733000', '620000', 1, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620602', '凉州区', 'liangzhouqu', '733000', '620600', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620621', '民勤县', 'minqinxian', '733300', '620600', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620622', '古浪县', 'gulangxian', '733100', '620600', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620623', '天祝藏族自治县', 'tianzhuzangzuzizhixian', '733200', '620600', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620700', '张掖市', 'zhangyeshi', '734000', '620000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620702', '甘州区', 'ganzhouqu', '734000', '620700', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620721', '肃南裕固族自治县', 'sunanyuguzuzizhixian', '734400', '620700', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620722', '民乐县', 'minlexian', '734500', '620700', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620723', '临泽县', 'linzexian', '734200', '620700', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620724', '高台县', 'gaotaixian', '734300', '620700', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620725', '山丹县', 'shandanxian', '734100', '620700', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620800', '平凉市', 'pingliangshi', '744000', '620000', 1, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620802', '崆峒区', 'kongdongqu', '744000', '620800', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620821', '泾川县', 'jingchuanxian', '744300', '620800', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620822', '灵台县', 'lingtaixian', '744400', '620800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620823', '崇信县', 'chongxinxian', '744200', '620800', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620824', '华亭县', 'huatingxian', '744100', '620800', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620825', '庄浪县', 'zhuanglangxian', '744600', '620800', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620826', '静宁县', 'jingningxian', '743400', '620800', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620900', '酒泉市', 'jiuquanshi', '735000', '620000', 1, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620902', '肃州区', 'suzhouqu', '735000', '620900', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620921', '金塔县', 'jintaxian', '735300', '620900', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620922', '瓜州县', 'guazhouxian', '735000', '620900', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620923', '肃北蒙古族自治县', 'subeimengguzuzizhixian', '736300', '620900', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620924', '阿克塞哈萨克族自治县', 'akesaihasakezuzizhixian', '736400', '620900', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620981', '玉门市', 'yumenshi', '735200', '620900', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('620982', '敦煌市', 'dunhuangshi', '736200', '620900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621000', '庆阳市', 'qingyangshi', '745000', '620000', 1, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621002', '西峰区', 'xifengqu', '745000', '621000', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621021', '庆城县', 'qingchengxian', '745100', '621000', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621022', '环县', 'huanxian', '745700', '621000', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621023', '华池县', 'huachixian', '745600', '621000', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621024', '合水县', 'heshuixian', '745400', '621000', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621025', '正宁县', 'zhengningxian', '745300', '621000', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621026', '宁县', 'ningxian', '745200', '621000', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621027', '镇原县', 'zhenyuanxian', '744500', '621000', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621100', '定西市', 'dingxishi', '743000', '620000', 1, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621102', '安定区', 'andingqu', '744300', '621100', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621121', '通渭县', 'tongweixian', '743300', '621100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621122', '陇西县', 'longxixian', '748100', '621100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621123', '渭源县', 'weiyuanxian', '748200', '621100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621124', '临洮县', 'lintaoxian', '730500', '621100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621125', '漳县', 'zhangxian', '748300', '621100', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621126', '岷县', 'minxian', '748400', '621100', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621200', '陇南市', 'longnanshi', '742500', '620000', 1, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621202', '武都区', 'wuduqu', '746000', '621200', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621221', '成县', 'chengxian', '742500', '621200', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621222', '文县', 'wenxian', '746400', '621200', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621223', '宕昌县', 'dangchangxian', '748500', '621200', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621224', '康县', 'kangxian', '746500', '621200', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621225', '西和县', 'xihexian', '742100', '621200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621226', '礼县', 'lixian', '742200', '621200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621227', '徽县', 'huixian', '742300', '621200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('621228', '两当县', 'liangdangxian', '742400', '621200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622900', '临夏回族自治州', 'linxiahuizuzizhizhou', '731100', '620000', 1, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622901', '临夏市', 'linxiashi', '731100', '622900', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622921', '临夏县', 'linxiaxian', '731800', '622900', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622922', '康乐县', 'kanglexian', '731500', '622900', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622923', '永靖县', 'yongjingxian', '731600', '622900', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622924', '广河县', 'guanghexian', '731300', '622900', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622925', '和政县', 'hezhengxian', '731200', '622900', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622926', '东乡族自治县', 'dongxiangzuzizhixian', '731400', '622900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('622927', '积石山保安族东乡族撒拉族自治县', 'jishishanbaoanzudongxiangzusalazuzizhixian', '731700', '622900', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623000', '甘南藏族自治州', 'gannanzangzuzizhizhou', '747000', '620000', 1, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623001', '合作市', 'hezuoshi', '747000', '623000', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623021', '临潭县', 'lintanxian', '747500', '623000', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623022', '卓尼县', 'zhuonixian', '747600', '623000', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623023', '舟曲县', 'zhouquxian', '746300', '623000', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623024', '迭部县', 'diebuxian', '747400', '623000', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623025', '玛曲县', 'maquxian', '747300', '623000', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623026', '碌曲县', 'luquxian', '747200', '623000', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('623027', '夏河县', 'xiahexian', '747100', '623000', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630000', '青海省', 'qinghaisheng', '0', NULL, 0, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630100', '西宁市', 'xiningshi', '810000', '630000', 1, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630102', '城东区', 'chengdongqu', '810000', '630100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630103', '城中区', 'chengzhongqu', '810000', '630100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630104', '城西区', 'chengxiqu', '810000', '630100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630105', '城北区', 'chengbeiqu', '810000', '630100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630121', '大通回族土族自治县', 'datonghuizutuzuzizhixian', '810100', '630100', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630122', '湟中县', 'huangzhongxian', '811600', '630100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630123', '湟源县', 'huangyuanxian', '812100', '630100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630200', '海东市', 'haidongshi', '810699', '630000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630202', '乐都区', 'leduqu', '810700', '630200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630203', '平安区', 'pinganqu', '810699', '630200', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630222', '民和回族土族自治县', 'minhehuizutuzuzizhixian', '810800', '630200', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630223', '互助土族自治县', 'huzhutuzuzizhixian', '810500', '630200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630224', '化隆回族自治县', 'hualonghuizuzizhixian', '810900', '630200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('630225', '循化撒拉族自治县', 'xunhuasalazuzizhixian', '811100', '630200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632200', '海北藏族自治州', 'haibeizangzuzizhizhou', '812200', '630000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632221', '门源回族自治县', 'menyuanhuizuzizhixian', '810300', '632200', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632222', '祁连县', 'qilianxian', '810400', '632200', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632223', '海晏县', 'haiyanxian', '812200', '632200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632224', '刚察县', 'gangchaxian', '812300', '632200', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632300', '黄南藏族自治州', 'huangnanzangzuzizhizhou', '811300', '630000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632321', '同仁县', 'tongrenxian', '811300', '632300', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632322', '尖扎县', 'jianzhaxian', '811200', '632300', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632323', '泽库县', 'zekuxian', '811400', '632300', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632324', '河南蒙古族自治县', 'henanmengguzuzizhixian', '811500', '632300', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632500', '海南藏族自治州', 'hainanzangzuzizhizhou', '813000', '630000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632521', '共和县', 'gonghexian', '813000', '632500', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632522', '同德县', 'tongdexian', '813200', '632500', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632523', '贵德县', 'guidexian', '811700', '632500', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632524', '兴海县', 'xinghaixian', '813300', '632500', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632525', '贵南县', 'guinanxian', '813100', '632500', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632600', '果洛藏族自治州', 'guoluozangzuzizhizhou', '814000', '630000', 1, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632621', '玛沁县', 'maqinxian', '814000', '632600', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632622', '班玛县', 'banmaxian', '814300', '632600', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632623', '甘德县', 'gandexian', '814100', '632600', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632624', '达日县', 'darixian', '814200', '632600', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632625', '久治县', 'jiuzhixian', '624700', '632600', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632626', '玛多县', 'maduoxian', '813500', '632600', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632700', '玉树藏族自治州', 'yushuzangzuzizhizhou', '815000', '630000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632701', '玉树市', 'yushushi', '815000', '632700', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632722', '杂多县', 'zaduoxian', '815300', '632700', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632723', '称多县', 'chengduoxian', '815100', '632700', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632724', '治多县', 'zhiduoxian', '815400', '632700', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632725', '囊谦县', 'nangqianxian', '815200', '632700', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632726', '曲麻莱县', 'qumalaixian', '815500', '632700', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632800', '海西蒙古族藏族自治州', 'haiximengguzuzangzuzizhizhou', '817000', '630000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632801', '格尔木市', 'geermushi', '816000', '632800', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632802', '德令哈市', 'delinghashi', '817000', '632800', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632821', '乌兰县', 'wulanxian', '817100', '632800', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632822', '都兰县', 'dulanxian', '816100', '632800', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632823', '天峻县', 'tianjunxian', '817200', '632800', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632824', '冷湖行政委员会', 'lenghuxingzhengweiyuanhui', '816300', '632800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632825', '大柴旦行政委员会', 'dachaidanxingzhengweiyuanhui', '817000', '632800', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('632826', '茫崖行政委员会', 'mangyaxingzhengweiyuanhui', '817000', '632800', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640000', '宁夏回族自治区', 'ningxiahuizuzizhiqu', '0', NULL, 0, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640100', '银川市', 'yinchuanshi', '750000', '640000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640104', '兴庆区', 'xingqingqu', '750001', '640100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640105', '西夏区', 'xixiaqu', '750021', '640100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640106', '金凤区', 'jinfengqu', '750011', '640100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640121', '永宁县', 'yongningxian', '750100', '640100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640122', '贺兰县', 'helanxian', '750200', '640100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640181', '灵武市', 'lingwushi', '750004', '640100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640200', '石嘴山市', 'shizuishanshi', '753000', '640000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640202', '大武口区', 'dawukouqu', '753000', '640200', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640205', '惠农区', 'huinongqu', '753600', '640200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640221', '平罗县', 'pingluoxian', '753400', '640200', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640300', '吴忠市', 'wuzhongshi', '751100', '640000', 1, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640302', '利通区', 'litongqu', '751100', '640300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640303', '红寺堡区', 'hongsibuqu', '751100', '640300', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640323', '盐池县', 'yanchixian', '751500', '640300', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640324', '同心县', 'tongxinxian', '751300', '640300', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640381', '青铜峡市', 'qingtongxiashi', '751600', '640300', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640400', '固原市', 'guyuanshi', '756000', '640000', 1, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640402', '原州区', 'yuanzhouqu', '756000', '640400', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640422', '西吉县', 'xijixian', '756200', '640400', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640423', '隆德县', 'longdexian', '756300', '640400', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640424', '泾源县', 'jingyuanxian', '756400', '640400', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
